"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"CHAIN",1.5,1.5,1.00018242955644,1.5,0.95,1,2,NA,NA,NA,NA,NA,NA,NA
"beta0",0.938654336,0.9308595,0.92642499237256,23.5,0.95,0.707626,1.16705,0,100,NA,NA,NA,NA,NA
"beta[1]",0.00053928596724,0.000472565,-0.000463248658513002,446.9,0.95,-0.00758,0.00980066,0,53.2,NA,NA,NA,NA,NA
"beta[2]",0.005580758146,0.005553735,0.00538390718704485,500,0.95,0.00293837,0.00866649,0,100,NA,NA,NA,NA,NA
"beta[3]",-0.06252338618,-0.06254025,-0.0579578049969859,500,0.95,-0.0935426,-0.0348387,0,0,NA,NA,NA,NA,NA
"beta[4]",0.03021234254,0.0302701,0.0305750307380066,343.9,0.95,0.0132983,0.0456923,0,100,NA,NA,NA,NA,NA
"beta[5]",0.0259044284,0.0257702,0.0267560124228708,500,0.95,0.0173994,0.0356829,0,100,NA,NA,NA,NA,NA
"beta[6]",0.10731702798,0.1080995,0.0862001196898793,104.9,0.95,0.0268051,0.194414,0,99,NA,NA,NA,NA,NA
"beta[7]",1.1653397246,1.117385,0.928904007026768,7.1,0.95,0.374179,2.03074,0,100,NA,NA,NA,NA,NA
"beta[8]",0.001409674655,0.00128173,0.0011874792793282,500,0.95,-0.0105895,0.0153769,0,59.2,NA,NA,NA,NA,NA
"beta[9]",0.018049674218,0.01814505,0.0119296487507747,272.5,0.95,0.000228069,0.0367158,0,97.8,NA,NA,NA,NA,NA
"beta[10]",0.01426705148,0.01460855,0.015072443199967,500,0.95,0.00760698,0.0216685,0,100,NA,NA,NA,NA,NA
"beta[11]",0.114202342,0.113885,0.11251114685534,500,0.95,0.106665,0.122327,0,100,NA,NA,NA,NA,NA
"beta[12]",-0.060671140766,-0.04647425,0.0085117271382229,8.8,0.95,-0.424465,0.273708,0,40.6,NA,NA,NA,NA,NA
"beta[13]",0.0162887456,0.0162267,0.0160520801149077,500,0.95,0.0144716,0.0181157,0,100,NA,NA,NA,NA,NA
"beta[14]",0.024651922317,0.0237121,0.0213990528661805,500,0.95,-2.92355e-05,0.0467924,0,98.2,NA,NA,NA,NA,NA
"beta[15]",0.052162029546,0.0723952,0.19427403486252,8.5,0.95,-0.438668,0.491428,0,59.2,NA,NA,NA,NA,NA
"beta[16]",0.088117613,0.08716855,0.0850703380187033,500,0.95,0.0510019,0.126517,0,100,NA,NA,NA,NA,NA
"beta[17]",0.0094540399594,0.009450395,0.00933896142037189,398.8,0.95,0.000275859,0.0181743,0,98,NA,NA,NA,NA,NA
"beta[18]",0.0764352674,0.0769616,0.0785207848168712,238.3,0.95,0.0545131,0.0985481,0,100,NA,NA,NA,NA,NA
"beta[19]",0.008255213386,0.008213765,0.00642391391292779,500,0.95,-0.0115829,0.0258134,0,79.6,NA,NA,NA,NA,NA
"beta[20]",0.0522648452,0.05197,0.0511825098401057,500,0.95,0.0296304,0.0719755,0,100,NA,NA,NA,NA,NA
"beta[21]",-0.020284544449,-0.02080245,-0.0367617238550177,96.7,0.95,-0.151714,0.118405,0,39,NA,NA,NA,NA,NA
"beta[22]",-0.443381091,-0.429649,-0.419661300259277,27.8,0.95,-0.719869,-0.151782,NA,NA,NA,NA,NA,NA,NA
"pred[1]",0.219279142,0.219214,0.22466158969632,136.2,0.95,0.136614,0.296033,NA,NA,NA,NA,NA,NA,NA
"pred[2]",1.37286374,1.373,1.36724908671188,127.9,0.95,1.30061,1.43556,NA,NA,NA,NA,NA,NA,NA
"pred[3]",1.95091594,1.94819,1.93701751849677,116.4,0.95,1.85755,2.04306,NA,NA,NA,NA,NA,NA,NA
"pred[4]",2.0170581,2.016425,2.01818437153685,500,0.95,1.92753,2.10844,NA,NA,NA,NA,NA,NA,NA
"pred[5]",0.520954236,0.5219525,0.523050863904809,345.9,0.95,0.471489,0.576938,NA,NA,NA,NA,NA,NA,NA
"pred[6]",1.93395336,1.93187,1.92921431555348,500,0.95,1.8576,2.01716,NA,NA,NA,NA,NA,NA,NA
"pred[7]",0.494961912,0.4963575,0.498143277433423,500,0.95,0.407344,0.569526,NA,NA,NA,NA,NA,NA,NA
"pred[8]",2.53015428,2.52925,2.5237075218655,500,0.95,2.45923,2.60588,NA,NA,NA,NA,NA,NA,NA
"pred[9]",0.429402144,0.4264855,0.416450056348162,176.5,0.95,0.370908,0.491457,NA,NA,NA,NA,NA,NA,NA
"pred[10]",1.4283581,1.426615,1.42186130409504,265.3,0.95,1.35797,1.50385,NA,NA,NA,NA,NA,NA,NA
"pred[11]",2.04670436,2.046165,2.04414849814365,114.8,0.95,1.94395,2.15273,NA,NA,NA,NA,NA,NA,NA
"pred[12]",2.32027088,2.319685,2.32069148672485,500,0.95,2.23365,2.39889,NA,NA,NA,NA,NA,NA,NA
"pred[13]",0.235036222,0.2348725,0.239751028055079,500,0.95,0.174148,0.302079,NA,NA,NA,NA,NA,NA,NA
"pred[14]",2.22798148,2.22643,2.21850376704191,500,0.95,2.1458,2.32245,NA,NA,NA,NA,NA,NA,NA
"pred[15]",1.21876998,1.21846,1.21477560253921,411.4,0.95,1.14702,1.30664,NA,NA,NA,NA,NA,NA,NA
"pred[16]",3.64412706,3.643295,3.62853538051269,142.4,0.95,3.52933,3.76732,NA,NA,NA,NA,NA,NA,NA
"pred[17]",0.214648252,0.214622,0.21345998619441,219.7,0.95,0.15161,0.267349,NA,NA,NA,NA,NA,NA,NA
"pred[18]",2.61436972,2.61729,2.62703626910268,500,0.95,2.51845,2.71084,NA,NA,NA,NA,NA,NA,NA
"pred[19]",2.21282024,2.212995,2.20455374041506,336.7,0.95,2.11484,2.31531,NA,NA,NA,NA,NA,NA,NA
"pred[20]",2.63702806,2.635615,2.63060608731485,500,0.95,2.54976,2.74624,NA,NA,NA,NA,NA,NA,NA
"pred[21]",0.48737199,0.4876545,0.489624266577112,20.2,0.95,0.428037,0.538707,NA,NA,NA,NA,NA,NA,NA
"pred[22]",1.91685232,1.9216,1.92682756683288,12.9,0.95,1.78757,2.06392,NA,NA,NA,NA,NA,NA,NA
"pred[23]",2.14085948,2.140455,2.13486618540305,599.7,0.95,2.0244,2.26126,NA,NA,NA,NA,NA,NA,NA
"pred[24]",2.69427826,2.694,2.67093960847467,147.5,0.95,2.53917,2.85577,NA,NA,NA,NA,NA,NA,NA
"pred[25]",0.855948468,0.858468,0.862364787263968,132.6,0.95,0.75983,0.950032,NA,NA,NA,NA,NA,NA,NA
